  334 ; 232
  335 ; 160
  336 ; 308
  337 ; 258
  338 ; 238
  339 ; 201
  340 ; 206
  341 ; 1978
  342 ; 206
  343 ; 247
  344 ; 94
  345 ; 125
  346 ; 134
  347 ; 296
  348 ; 235
  349 ; 261
  350 ; 237
  351 ; 2311
  352 ; 177
  353 ; 253
  354 ; 234
  355 ; 103
  356 ; 272
  357 ; 274
  358 ; 229
  359 ; 124
  360 ; 182
  361 ; 2321
  362 ; 150
  363 ; 165
  364 ; 110
  365 ; 79
  366 ; 274
  367 ; 290
  368 ; 142
  369 ; 150
  370 ; 88
  371 ; 1679
  372 ; 166
  373 ; 158
  374 ; 309
  375 ; 234
  376 ; 110
  377 ; 88
  378 ; 262
  379 ; 187
  380 ; 142
  381 ; 1912
  382 ; 84
  383 ; 193
  384 ; 151
  385 ; 147
  386 ; 280
  387 ; 177
  388 ; 278
  389 ; 308
  390 ; 85
  391 ; 1750
  392 ; 80
  393 ; 140
  394 ; 220
  395 ; 260
  396 ; 162
  397 ; 137
  398 ; 209
  399 ; 217
  400 ; 107
  401 ; 2079
  402 ; 161
  403 ; 84
  404 ; 305
  405 ; 209
  406 ; 230
  407 ; 193
  408 ; 146
  409 ; 287
  410 ; 156
  411 ; 1885
  412 ; 121
  413 ; 79
  414 ; 176
  415 ; 144
  416 ; 233
  417 ; 82
  418 ; 271
  419 ; 221
  420 ; 102
  421 ; 1814
  422 ; 292
  423 ; 218
  424 ; 279
  425 ; 116
  426 ; 114
  427 ; 135
  428 ; 296
  429 ; 205
  430 ; 170
  431 ; 2261
  432 ; 167
  433 ; 262
  434 ; 247
  435 ; 275
  436 ; 272
  437 ; 82
  438 ; 258
  439 ; 221
  440 ; 142
  441 ; 2291
  442 ; 241
  443 ; 289
  444 ; 225
  445 ; 224
  446 ; 121
  447 ; 156
  448 ; 74
  449 ; 299
  450 ; 174
  451 ; 1829
  452 ; 111
  453 ; 204
  454 ; 89
  455 ; 307
  456 ; 302
  457 ; 111
  458 ; 183
  459 ; 149
  460 ; 85
  461 ; 2038
  462 ; 211
  463 ; 142
  464 ; 306
  465 ; 306
  466 ; 130
  467 ; 254
  468 ; 130
  469 ; 105
  470 ; 170
  471 ; 1858
  472 ; 308
  473 ; 83
  474 ; 139
  475 ; 199
  476 ; 172
  477 ; 291
  478 ; 285
  479 ; 185
  480 ; 219
  481 ; 2316
  482 ; 200
  483 ; 256
  484 ; 163
  485 ; 242
  486 ; 196
  487 ; 179
  488 ; 152
  489 ; 232
  490 ; 163
  491 ; 2248
  492 ; 196
  493 ; 230
  494 ; 266
  495 ; 252
  496 ; 170
  497 ; 139
  498 ; 203
  499 ; 132
  500 ; 185
  501 ; 2326
  502 ; 214
  503 ; 281
  504 ; 102
  505 ; 248
  506 ; 269
  507 ; 271
  508 ; 83
  509 ; 217
  510 ; 306
  511 ; 1671
  512 ; 243
  513 ; 206
  514 ; 149
  515 ; 195
  516 ; 259
  517 ; 201
  518 ; 262
  519 ; 193
  520 ; 285
  521 ; 1999
  522 ; 211
  523 ; 89
  524 ; 121
  525 ; 285
  526 ; 207
  527 ; 277
  528 ; 261
  529 ; 128
  530 ; 192
  531 ; 2020
  532 ; 233
  533 ; 275
  534 ; 251
  535 ; 97
  536 ; 253
  537 ; 243
  538 ; 195
  539 ; 226
  540 ; 166
  541 ; 1935
  542 ; 122
  543 ; 202
  544 ; 271
  545 ; 160
  546 ; 156
  547 ; 288
  548 ; 275
  549 ; 104
  550 ; 219
  551 ; 1829
  552 ; 203
  553 ; 242
  554 ; 107
  555 ; 279
  556 ; 104
  557 ; 222
  558 ; 202
  559 ; 119
  560 ; 153
  561 ; 2199
  562 ; 82
  563 ; 145
  564 ; 311
  565 ; 254
  566 ; 127
  567 ; 310
  568 ; 291
  569 ; 179
  570 ; 304
  571 ; 2400
  572 ; 168
  573 ; 90
  574 ; 230
  575 ; 138
  576 ; 94
  577 ; 245
  578 ; 91
  579 ; 265
  580 ; 177
  581 ; 1820
  582 ; 164
  583 ; 170
  584 ; 297
  585 ; 299
  586 ; 88
  587 ; 254
  588 ; 176
  589 ; 298
  590 ; 97
  591 ; 1866
  592 ; 230
  593 ; 132
  594 ; 234
  595 ; 250
  596 ; 159
  597 ; 145
  598 ; 305
  599 ; 223
  600 ; 89
  601 ; 2142
  602 ; 222
  603 ; 302
  604 ; 100
  605 ; 204
  606 ; 147
  607 ; 166
  608 ; 263
  609 ; 117
  610 ; 258
  611 ; 2389
  612 ; 294
  613 ; 188
  614 ; 178
  615 ; 108
  616 ; 199
  617 ; 254
  618 ; 265
  619 ; 165
  620 ; 82
  621 ; 2128
  622 ; 134
  623 ; 280
  624 ; 93
  625 ; 192
  626 ; 195
  627 ; 101
  628 ; 108
  629 ; 111
  630 ; 90
  631 ; 1765
  632 ; 265
  633 ; 199
  634 ; 218
  635 ; 135
  636 ; 105
  637 ; 164
  638 ; 279
  639 ; 165
  640 ; 296
  641 ; 2077
  642 ; 90
  643 ; 172
  644 ; 280
  645 ; 232
  646 ; 301
  647 ; 138
  648 ; 234
  649 ; 210
  650 ; 238
  651 ; 1738
  652 ; 74
  653 ; 97
  654 ; 156
  655 ; 128
  656 ; 275
  657 ; 308
  658 ; 73
  659 ; 192
  660 ; 216
  661 ; 2164
  662 ; 107
  663 ; 229
  664 ; 113
  665 ; 161
  666 ; 263
  667 ; 279
  668 ; 117
  669 ; 97
  670 ; 251
  671 ; 2390
  672 ; 130
  673 ; 132
  674 ; 82
  675 ; 275
  676 ; 267
  677 ; 111
  678 ; 211
  679 ; 117
  680 ; 112
  681 ; 1787
  682 ; 260
  683 ; 230
  684 ; 106
  685 ; 190
  686 ; 266
  687 ; 158
  688 ; 192
  689 ; 292
  690 ; 307
  691 ; 1702
  692 ; 145
  693 ; 182
  694 ; 221
  695 ; 110
  696 ; 261
  697 ; 302
  698 ; 100
  699 ; 161
  700 ; 200
  701 ; 2289
  702 ; 306
  703 ; 225
  704 ; 255
  705 ; 181
  706 ; 74
  707 ; 267
  708 ; 235
  709 ; 211
  710 ; 100
  711 ; 2115
  712 ; 292
  713 ; 106
  714 ; 107
  715 ; 299
  716 ; 195
  717 ; 248
  718 ; 164
  719 ; 196
  720 ; 124
  721 ; 2213
  722 ; 217
  723 ; 92
  724 ; 103
  725 ; 286
  726 ; 159
  727 ; 305
  728 ; 124
  729 ; 301
  730 ; 273
  731 ; 2376
  732 ; 173
  733 ; 134
  734 ; 197
  735 ; 211
  736 ; 194
  737 ; 232
  738 ; 89
  739 ; 280
  740 ; 165
  741 ; 2101
  742 ; 111
  743 ; 210
  744 ; 241
  745 ; 297
  746 ; 290
  747 ; 226
  748 ; 240
  749 ; 179
  750 ; 168
  751 ; 2015
  752 ; 259
  753 ; 192
  754 ; 263
  755 ; 229
  756 ; 175
  757 ; 107
  758 ; 104
  759 ; 276
  760 ; 131
  761 ; 2192
  762 ; 208
  763 ; 279
  764 ; 160
  765 ; 126
  766 ; 184
  767 ; 162
  768 ; 218
  769 ; 122
  770 ; 219
  771 ; 1727
  772 ; 78
  773 ; 145
  774 ; 258
  775 ; 198
  776 ; 247
  777 ; 243
  778 ; 196
  779 ; 171
  780 ; 79
  781 ; 2385
  782 ; 283
  783 ; 137
  784 ; 104
  785 ; 236
  786 ; 234
  787 ; 93
  788 ; 107
  789 ; 135
  790 ; 265
  791 ; 1630
  792 ; 188
  793 ; 117
  794 ; 186
  795 ; 295
  796 ; 165
  797 ; 199
  798 ; 267
  799 ; 87
  800 ; 232
  801 ; 2339
  802 ; 142
  803 ; 258
  804 ; 102
  805 ; 263
  806 ; 148
  807 ; 173
  808 ; 130
  809 ; 124
  810 ; 285
  811 ; 1927
  812 ; 78
  813 ; 180
  814 ; 164
  815 ; 153
  816 ; 191
  817 ; 172
  818 ; 276
  819 ; 86
  820 ; 258
  821 ; 1899
  822 ; 310
  823 ; 122
  824 ; 178
  825 ; 127
  826 ; 134
  827 ; 107
  828 ; 266
  829 ; 141
  830 ; 162
  831 ; 2000
  832 ; 182
  833 ; 205
  834 ; 207
  835 ; 148
  836 ; 150
  837 ; 167
  838 ; 181
  839 ; 182
  840 ; 291
  841 ; 2170
  842 ; 300
  843 ; 200
  844 ; 186
  845 ; 72
  846 ; 297
  847 ; 267
  848 ; 285
  849 ; 291
  850 ; 154
  851 ; 2409
  852 ; 290
  853 ; 261
  854 ; 192
  855 ; 257
  856 ; 153
  857 ; 292
  858 ; 212
  859 ; 72
  860 ; 213
  861 ; 2406
  862 ; 143
  863 ; 247
  864 ; 215
  865 ; 154
  866 ; 129
  867 ; 264
  868 ; 157
  869 ; 221
  870 ; 114
  871 ; 2039
  872 ; 136
  873 ; 230
  874 ; 244
  875 ; 133
  876 ; 304
  877 ; 170
  878 ; 133
  879 ; 182
  880 ; 261
  881 ; 2402
  882 ; 219
  883 ; 308
  884 ; 297
  885 ; 240
  886 ; 243
  887 ; 248
  888 ; 263
  889 ; 131
  890 ; 281
  891 ; 2376
  892 ; 169
  893 ; 96
  894 ; 199
  895 ; 190
  896 ; 311
  897 ; 171
  898 ; 219
  899 ; 214
  900 ; 186
  901 ; 2069
  902 ; 307
  903 ; 101
  904 ; 109
  905 ; 244
  906 ; 239
  907 ; 295
  908 ; 108
  909 ; 106
  910 ; 273
  911 ; 2146
  912 ; 162
  913 ; 277
  914 ; 296
  915 ; 120
  916 ; 162
  917 ; 289
  918 ; 76
  919 ; 153
  920 ; 87
  921 ; 2096
  922 ; 105
  923 ; 202
  924 ; 201
  925 ; 130
  926 ; 228
  927 ; 218
  928 ; 76
  929 ; 299
  930 ; 143
  931 ; 1633
  932 ; 72
  933 ; 180
  934 ; 216
  935 ; 166
  936 ; 297
  937 ; 288
  938 ; 285
  939 ; 127
  940 ; 214
  941 ; 1932
  942 ; 292
  943 ; 181
  944 ; 281
  945 ; 127
  946 ; 140
  947 ; 152
  948 ; 237
  949 ; 183
  950 ; 297
  951 ; 1945
  952 ; 138
  953 ; 115
  954 ; 164
  955 ; 252
  956 ; 222
  957 ; 237
  958 ; 181
  959 ; 240
  960 ; 73
  961 ; 2344
  962 ; 164
  963 ; 112
  964 ; 88
  965 ; 294
  966 ; 191
  967 ; 199
  968 ; 241
  969 ; 135
  970 ; 127
  971 ; 1803
  972 ; 187
  973 ; 213
  974 ; 111
  975 ; 244
  976 ; 237
  977 ; 247
  978 ; 281
  979 ; 301
  980 ; 76
  981 ; 1717
  982 ; 178
  983 ; 176
  984 ; 220
  985 ; 231
  986 ; 239
  987 ; 276
  988 ; 218
  989 ; 231
  990 ; 291
  991 ; 1744
  992 ; 169
  993 ; 199
  994 ; 177
  995 ; 200
  996 ; 119
  997 ; 246
  998 ; 208
  999 ; 168
  1000 ; 77
  1001 ; 1755
  1002 ; 186
  1003 ; 151
  1004 ; 179
  1005 ; 252
  1006 ; 151
  1007 ; 141
  1008 ; 235
  1009 ; 196
  1010 ; 139
  1011 ; 2016
  1012 ; 257
  1013 ; 155
  1014 ; 87
  1015 ; 221
  1016 ; 83
  1017 ; 121
  1018 ; 182
  1019 ; 288
  1020 ; 156
  1021 ; 1718
  1022 ; 192
  1023 ; 263
  1024 ; 200
  1025 ; 247
  1026 ; 159
  1027 ; 86
  1028 ; 294
  1029 ; 174
  1030 ; 310
  1031 ; 1932
  1032 ; 307
  1033 ; 294
  1034 ; 157
  1035 ; 308
  1036 ; 111
  1037 ; 179
  1038 ; 258
  1039 ; 120
  1040 ; 83
  1041 ; 1873
  1042 ; 95
  1043 ; 202
  1044 ; 246
  1045 ; 241
  1046 ; 111
  1047 ; 146
  1048 ; 139
  1049 ; 120
  1050 ; 200
  1051 ; 1677
  1052 ; 91
  1053 ; 267
  1054 ; 208
  1055 ; 208
  1056 ; 199
  1057 ; 222
  1058 ; 224
  1059 ; 253
  1060 ; 115
  1061 ; 2074
  1062 ; 227
  1063 ; 136
  1064 ; 99
  1065 ; 165
  1066 ; 98
  1067 ; 280
  1068 ; 113
  1069 ; 157
  1070 ; 160
  1071 ; 2374
  1072 ; 287
  1073 ; 146
  1074 ; 190
  1075 ; 145
  1076 ; 89
  1077 ; 162
  1078 ; 222
  1079 ; 305
  1080 ; 172
  1081 ; 1901
  1082 ; 114
  1083 ; 244
  1084 ; 154
  1085 ; 275
  1086 ; 304
  1087 ; 311
  1088 ; 250
  1089 ; 252
  1090 ; 253
  1091 ; 2055
  1092 ; 174
  1093 ; 201
  1094 ; 237
  1095 ; 180
  1096 ; 219
  1097 ; 89
  1098 ; 277
  1099 ; 262
  1100 ; 142
  1101 ; 2353
  1102 ; 207
  1103 ; 281
  1104 ; 240
  1105 ; 245
  1106 ; 100
  1107 ; 96
  1108 ; 227
  1109 ; 128
  1110 ; 176
  1111 ; 2034
  1112 ; 294
  1113 ; 257
  1114 ; 72
  1115 ; 114
  1116 ; 217
  1117 ; 128
  1118 ; 96
  1119 ; 134
  1120 ; 178
  1121 ; 1664
  1122 ; 207
  1123 ; 113
  1124 ; 215
  1125 ; 113
  1126 ; 240
  1127 ; 132
  1128 ; 240
  1129 ; 152
  1130 ; 235
  1131 ; 1687
  1132 ; 305
  1133 ; 93
  1134 ; 291
  1135 ; 280
  1136 ; 127
  1137 ; 305
  1138 ; 156
  1139 ; 116
  1140 ; 257
  1141 ; 1941
  1142 ; 218
  1143 ; 262
  1144 ; 289
  1145 ; 206
  1146 ; 300
  1147 ; 103
  1148 ; 120
  1149 ; 233
  1150 ; 156
  1151 ; 1856
  1152 ; 283
  1153 ; 147
  1154 ; 193
  1155 ; 74
  1156 ; 199
  1157 ; 293
  1158 ; 307
  1159 ; 212
  1160 ; 294
  1161 ; 1958
  1162 ; 73
  1163 ; 112
  1164 ; 207
  1165 ; 119
  1166 ; 309
  1167 ; 225
  1168 ; 138
  1169 ; 204
  1170 ; 272
  1171 ; 1912
  1172 ; 160
  1173 ; 120
  1174 ; 131
  1175 ; 84
  1176 ; 268
  1177 ; 167
  1178 ; 282
  1179 ; 219
  1180 ; 189
  1181 ; 2052
  1182 ; 102
  1183 ; 123
  1184 ; 211
  1185 ; 271
  1186 ; 127
  1187 ; 160
  1188 ; 245
  1189 ; 122
  1190 ; 280
  1191 ; 1905
  1192 ; 167
  1193 ; 184
  1194 ; 170
  1195 ; 102
  1196 ; 297
  1197 ; 78
  1198 ; 140
  1199 ; 98
  1200 ; 104
  1201 ; 2266
  1202 ; 305
  1203 ; 160
  1204 ; 99
  1205 ; 305
  1206 ; 263
  1207 ; 203
  1208 ; 123
  1209 ; 246
  1210 ; 108
  1211 ; 1619
  1212 ; 305
  1213 ; 312
  1214 ; 77
  1215 ; 99
  1216 ; 132
  1217 ; 113
  1218 ; 233
  1219 ; 188
  1220 ; 130
  1221 ; 2362
  1222 ; 125
  1223 ; 277
  1224 ; 257
  1225 ; 131
  1226 ; 312
  1227 ; 165
  1228 ; 83
  1229 ; 219
  1230 ; 160
  1231 ; 1874
  1232 ; 246
  1233 ; 269
  1234 ; 165
  1235 ; 177
  1236 ; 187
  1237 ; 238
  1238 ; 108
  1239 ; 193
  1240 ; 196
  1241 ; 2325
  1242 ; 81
  1243 ; 259
  1244 ; 154
  1245 ; 254
  1246 ; 138
  1247 ; 134
  1248 ; 146
  1249 ; 248
  1250 ; 218
  1251 ; 2005
  1252 ; 233
  1253 ; 231
  1254 ; 163
  1255 ; 158
  1256 ; 255
  1257 ; 289
  1258 ; 296
  1259 ; 190
  1260 ; 277
  1261 ; 2176
  1262 ; 85
  1263 ; 188
  1264 ; 249
  1265 ; 230
  1266 ; 212
  1267 ; 150
  1268 ; 207
  1269 ; 178
  1270 ; 255
  1271 ; 1965
  1272 ; 275
  1273 ; 194
  1274 ; 188
  1275 ; 215
  1276 ; 94
  1277 ; 118
  1278 ; 173
  1279 ; 157
  1280 ; 214
  1281 ; 2009
  1282 ; 80
  1283 ; 103
  1284 ; 127
  1285 ; 139
  1286 ; 286
  1287 ; 89
  1288 ; 127
  1289 ; 257
  1290 ; 231
  1291 ; 2379
  1292 ; 311
  1293 ; 187
  1294 ; 117
  1295 ; 302
  1296 ; 193
  1297 ; 173
  1298 ; 283
  1299 ; 133
  1300 ; 209
  1301 ; 1850
  1302 ; 114
  1303 ; 182
  1304 ; 185
  1305 ; 303
  1306 ; 114
  1307 ; 174
  1308 ; 266
  1309 ; 108
  1310 ; 262
  1311 ; 2224
  1312 ; 304
  1313 ; 193
  1314 ; 283
  1315 ; 229
  1316 ; 311
  1317 ; 299
  1318 ; 170
  1319 ; 80
  1320 ; 140
  1321 ; 1932
  1322 ; 157
  1323 ; 303
  1324 ; 234
  1325 ; 104
  1326 ; 78
  1327 ; 139
  1328 ; 140
  1329 ; 202
  1330 ; 264
  1331 ; 2187
  1332 ; 191
  1333 ; 107
  1334 ; 153
  1335 ; 178
  1336 ; 108
  1337 ; 258
  1338 ; 78
  1339 ; 134
  1340 ; 197
  1341 ; 1722
  1342 ; 203
  1343 ; 260
  1344 ; 229
  1345 ; 284
  1346 ; 226
  1347 ; 107
  1348 ; 246
  1349 ; 86
  1350 ; 220
  1351 ; 1751
  1352 ; 221
  1353 ; 242
  1354 ; 77
  1355 ; 206
  1356 ; 286
  1357 ; 241
  1358 ; 200
  1359 ; 183
  1360 ; 256
  1361 ; 2089
  1362 ; 118
  1363 ; 217
  1364 ; 128
  1365 ; 126
  1366 ; 279
  1367 ; 112
  1368 ; 74
  1369 ; 312
  1370 ; 254
  1371 ; 2314
  1372 ; 278
  1373 ; 288
  1374 ; 85
  1375 ; 169
  1376 ; 309
  1377 ; 187
  1378 ; 280
  1379 ; 74
  1380 ; 213
  1381 ; 1742
  1382 ; 283
  1383 ; 269
  1384 ; 144
  1385 ; 209
  1386 ; 231
  1387 ; 119
  1388 ; 106
  1389 ; 174
  1390 ; 221
  1391 ; 2155
  1392 ; 144
  1393 ; 134
  1394 ; 182
  1395 ; 218
  1396 ; 129
  1397 ; 199
  1398 ; 107
  1399 ; 205
  1400 ; 131
  1401 ; 2369
  1402 ; 271
  1403 ; 207
  1404 ; 266
  1405 ; 116
  1406 ; 206
  1407 ; 93
  1408 ; 213
  1409 ; 250
  1410 ; 108
  1411 ; 2237
  1412 ; 181
  1413 ; 208
  1414 ; 226
  1415 ; 164
  1416 ; 80
  1417 ; 98
  1418 ; 151
  1419 ; 179
  1420 ; 192
  1421 ; 1665
  1422 ; 232
  1423 ; 227
  1424 ; 117
  1425 ; 262
  1426 ; 100
  1427 ; 181
  1428 ; 216
  1429 ; 308
  1430 ; 257
  1431 ; 1643
  1432 ; 119
  1433 ; 293
  1434 ; 268
  1435 ; 215
  1436 ; 276
  1437 ; 121
  1438 ; 197
  1439 ; 190
  1440 ; 123
  1441 ; 2407
  1442 ; 259
  1443 ; 90
  1444 ; 129
  1445 ; 210
  1446 ; 288
  1447 ; 109
  1448 ; 233
  1449 ; 200
  1450 ; 88
  1451 ; 2088
  1452 ; 289
  1453 ; 273
  1454 ; 278
  1455 ; 228
  1456 ; 128
  1457 ; 171
  1458 ; 162
  1459 ; 154
  1460 ; 191
  1461 ; 2086
  1462 ; 127
  1463 ; 137
  1464 ; 211
  1465 ; 294
  1466 ; 140
  1467 ; 195
  1468 ; 223
  1469 ; 120
  1470 ; 161
  1471 ; 1865
  1472 ; 109
  1473 ; 194
  1474 ; 203
  1475 ; 194
  1476 ; 176
  1477 ; 185
  1478 ; 209
  1479 ; 225
  1480 ; 151
  1481 ; 2189
  1482 ; 93
  1483 ; 311
  1484 ; 230
  1485 ; 205
  1486 ; 118
  1487 ; 304
  1488 ; 142
  1489 ; 308
  1490 ; 82
  1491 ; 1690
  1492 ; 226
  1493 ; 259
  1494 ; 209
  1495 ; 94
  1496 ; 300
  1497 ; 283
  1498 ; 226
  1499 ; 208
  1500 ; 217
  1501 ; 1689
  1502 ; 300
  1503 ; 157
  1504 ; 160
  1505 ; 131
  1506 ; 79
  1507 ; 209
  1508 ; 152
  1509 ; 247
  1510 ; 169
  1511 ; 2050
  1512 ; 226
  1513 ; 296
  1514 ; 78
  1515 ; 238
  1516 ; 134
  1517 ; 271
  1518 ; 140
  1519 ; 171
  1520 ; 122
  1521 ; 2289
  1522 ; 87
  1523 ; 271
  1524 ; 237
  1525 ; 312
  1526 ; 130
  1527 ; 113
  1528 ; 99
  1529 ; 265
  1530 ; 284
  1531 ; 2402
  1532 ; 289
  1533 ; 265
  1534 ; 241
  1535 ; 271
  1536 ; 213
  1537 ; 203
  1538 ; 205
  1539 ; 295
  1540 ; 242
  1541 ; 1712
  1542 ; 200
  1543 ; 152
  1544 ; 302
  1545 ; 244
